Ticket Number,Status,Creator Area,Use Case,Subject,Priority,Description,Start,SLA Ticket,Network Element Identifier,Loc Identifier,Assignee Area,Response Subject,Response Description
Z_INM200133A001,In Progress,G-IP-OPS,Network-Incident,Packet Loss Detected,1,RoboNOC ticket for OXVWI18; detected event: packet loss detected,3/5/2026 2:43,3/6/2026 21:43,OXVWI18,0RT11,G-CORE-OPS,No impact confirmed,Signal fluctuation detected; no persistent fault found.
Z_INM200134A001,In Progress,G-IP-OPS,Network-Incident,Packet Loss Detected,2,RoboNOC ticket for OXV0VBC; detected event: packet loss detected,3/5/2026 2:44,3/7/2026 6:44,OXV0VBC,J5X54,G-CORE-OPS,Kein Fehler - Ticket zurückgezogen,"Temporary degradation observed, system self-recovered."
Z_INM200135A001,Closed,G-CORE-OPS,Network-Incident,Packet Loss Detected,5,RoboNOC ticket for OXV8IXM; detected event: packet loss detected,3/5/2026 2:45,3/7/2026 15:45,OXV8IXM,01KKQ,G-RAN-FO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,"Temporary degradation observed, system self-recovered. No recurrence observed in the last monitoring window."
Z_INM200136A001,Open,G-IP-OPS,Network-Incident,Packet Loss Detected,1,RoboNOC ticket for OXVWTDM; detected event: packet loss detected,3/5/2026 2:46,3/7/2026 11:46,OXVWTDM,45T8N,G-RAN-BO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,Root cause identified as configuration mismatch. Parameters adjusted accordingly.
Z_INM200137A001,Closed,G-IP-OPS,Network-Incident,High CPU Usage,1,RoboNOC ticket for OXVI1LI; detected event: high cpu usage,3/5/2026 2:47,3/7/2026 7:47,OXVI1LI,HO0QC,G-RAN-BO-VFRO-ZV,No impact confirmed,Ticket closed after validation checks passed. No recurrence observed in the last monitoring window.
Z_INM200138A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,4,RoboNOC ticket for OXV8IR7; detected event: transport congestion,3/5/2026 2:48,3/8/2026 2:48,OXV8IR7,KP51V,G-IP-OPS,Monitoring ongoing,Service impact minimal; corrective action implemented.
Z_INM200139A001,Closed,G-IP-OPS,Network-Incident,Transport Congestion,5,RoboNOC ticket for OXVN28S; detected event: transport congestion,3/5/2026 2:49,3/7/2026 12:49,OXVN28S,C52II,G-RAN-BO-VFRO-ZV,Issue resolved,Root cause identified as configuration mismatch. Parameters adjusted accordingly. No recurrence observed in the last monitoring window.
Z_INM200140A001,Closed,G-CORE-OPS,Network-Incident,Störung - RBS - Huawei 4G,1,RoboNOC ticket for OXV4ENT; detected event: störung - rbs - huawei 4g,3/5/2026 2:50,3/6/2026 22:50,OXV4ENT,RIVNJ,G-RAN-FO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,Issue correlated with planned maintenance. No action needed.
Z_INM200141A001,In Progress,G-RAN-BO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,1,RoboNOC ticket for OXV3FDH; detected event: störung - rbs - huawei 4g,3/5/2026 2:51,3/7/2026 2:51,OXV3FDH,GPYP4,G-RAN-BO-VFRO-ZV,Monitoring ongoing,Alarm cleared automatically after transient spike. No further action required.
Z_INM200142A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,Link Down,1,RoboNOC ticket for OXV7FZJ; detected event: link down,3/5/2026 2:52,3/7/2026 21:52,OXV7FZJ,P3JT9,G-IP-OPS,Monitoring ongoing,Problem resolved during investigation; no reproducible issue. No recurrence observed in the last monitoring window.
Z_INM200143A001,Closed,G-IP-OPS,Network-Incident,Link Down,4,RoboNOC ticket for OXV61EB; detected event: link down,3/5/2026 2:53,3/7/2026 19:53,OXV61EB,BRI7D,G-RAN-FO-VFRO-ZV,No impact confirmed,Hardware module reset remotely. Traffic restored without errors.
Z_INM200144A001,Closed,G-RAN-BO-VFRO-ZV,Network-Incident,High CPU Usage,1,RoboNOC ticket for OXV9B1Z; detected event: high cpu usage,3/5/2026 2:54,3/7/2026 9:54,OXV9B1Z,WQS7T,G-RAN-BO-VFRO-ZV,Issue resolved,Network element unreachable briefly; connectivity restored.
Z_INM200145A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,4,RoboNOC ticket for OXVJYAY; detected event: transport congestion,3/5/2026 2:55,3/5/2026 6:55,OXVJYAY,RB92Z,G-IP-OPS,No impact confirmed,"Escalated to vendor, fix applied and verified. Additional validation checks completed successfully."
Z_INM200146A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,4,RoboNOC ticket for OXVMF3G; detected event: störung - rbs - huawei 4g,3/5/2026 2:56,3/5/2026 19:56,OXVMF3G,0AHKL,G-RAN-BO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,CPU spike resolved after process optimization. Additional validation checks completed successfully.
Z_INM200147A001,In Progress,G-CORE-OPS,Network-Incident,Packet Loss Detected,3,RoboNOC ticket for OXVATF6; detected event: packet loss detected,3/5/2026 2:57,3/6/2026 0:57,OXVATF6,RWQKI,G-IP-OPS,Issue resolved,CPU spike resolved after process optimization. No recurrence observed in the last monitoring window.
Z_INM200148A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,2,RoboNOC ticket for OXVSSDT; detected event: transport congestion,3/5/2026 2:58,3/8/2026 1:58,OXVSSDT,YBODO,G-IP-OPS,No impact confirmed,High load condition normalized after capacity rebalancing. No recurrence observed in the last monitoring window.
Z_INM200149A001,Closed,G-RAN-BO-VFRO-ZV,Network-Incident,Link Down,5,RoboNOC ticket for OXVQZ9L; detected event: link down,3/5/2026 2:59,3/7/2026 1:59,OXVQZ9L,K8MXB,G-RAN-FO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,Network element unreachable briefly; connectivity restored. Additional validation checks completed successfully.
Z_INM200150A001,Closed,G-RAN-FO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,1,RoboNOC ticket for OXVVJQI; detected event: störung - rbs - huawei 4g,3/5/2026 3:00,3/6/2026 10:00,OXVVJQI,2X7RS,G-RAN-BO-VFRO-ZV,Root cause fixed,CPU spike resolved after process optimization.
Z_INM200151A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,High CPU Usage,2,RoboNOC ticket for OXVA392; detected event: high cpu usage,3/5/2026 3:01,3/8/2026 2:01,OXVA392,V84VY,G-RAN-FO-VFRO-ZV,Root cause fixed,"Temporary degradation observed, system self-recovered. Additional validation checks completed successfully."
Z_INM200152A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,High CPU Usage,2,RoboNOC ticket for OXVWQVJ; detected event: high cpu usage,3/5/2026 3:02,3/7/2026 22:02,OXVWQVJ,DZUOX,G-IP-OPS,Kein Fehler - Ticket zurückgezogen,Network element unreachable briefly; connectivity restored. No recurrence observed in the last monitoring window.
Z_INM200153A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Packet Loss Detected,3,RoboNOC ticket for OXVLLTN; detected event: packet loss detected,3/5/2026 3:03,3/7/2026 22:03,OXVLLTN,FMM19,G-IP-OPS,Kein Fehler - Ticket zurückgezogen,Alarm cleared after software patch deployment. No recurrence observed in the last monitoring window.
Z_INM200154A001,In Progress,G-CORE-OPS,Network-Incident,Transport Congestion,3,RoboNOC ticket for OXVIPNR; detected event: transport congestion,3/5/2026 3:04,3/5/2026 20:04,OXVIPNR,V49GX,G-RAN-BO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,Hardware module reset remotely. Traffic restored without errors.
Z_INM200155A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,Packet Loss Detected,5,RoboNOC ticket for OXVJM7E; detected event: packet loss detected,3/5/2026 3:05,3/6/2026 22:05,OXVJM7E,V8IF4,G-IP-OPS,No impact confirmed,Capacity threshold updated to prevent future false alerts.
Z_INM200156A001,Closed,G-RAN-BO-VFRO-ZV,Network-Incident,Transport Congestion,3,RoboNOC ticket for OXVCEL8; detected event: transport congestion,3/5/2026 3:06,3/7/2026 10:06,OXVCEL8,Z08OC,G-RAN-BO-VFRO-ZV,Issue resolved,False positive alarm generated by monitoring system. Ticket closed.
Z_INM200157A001,Closed,G-RAN-BO-VFRO-ZV,Network-Incident,Transport Congestion,1,RoboNOC ticket for OXV0MSH; detected event: transport congestion,3/5/2026 3:07,3/5/2026 16:07,OXV0MSH,OFBQX,G-CORE-OPS,Kein Fehler - Ticket zurückgezogen,Ticket closed after validation checks passed.
Z_INM200158A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,1,RoboNOC ticket for OXVPCE2; detected event: störung - rbs - huawei 4g,3/5/2026 3:08,3/7/2026 20:08,OXVPCE2,9V3C6,G-IP-OPS,Issue resolved,Capacity threshold updated to prevent future false alerts.
Z_INM200159A001,Open,G-IP-OPS,Network-Incident,Packet Loss Detected,3,RoboNOC ticket for OXV8QX7; detected event: packet loss detected,3/5/2026 3:09,3/6/2026 20:09,OXV8QX7,T21D4,G-RAN-BO-VFRO-ZV,No impact confirmed,False positive alarm generated by monitoring system. Ticket closed. Additional validation checks completed successfully.
Z_INM200160A001,In Progress,G-RAN-BO-VFRO-ZV,Network-Incident,High CPU Usage,4,RoboNOC ticket for OXVKHDQ; detected event: high cpu usage,3/5/2026 3:10,3/6/2026 8:10,OXVKHDQ,19BXI,G-IP-OPS,Issue resolved,Problem resolved during investigation; no reproducible issue.
Z_INM200161A001,Closed,G-IP-OPS,Network-Incident,Transport Congestion,5,RoboNOC ticket for OXV4RHV; detected event: transport congestion,3/5/2026 3:11,3/7/2026 19:11,OXV4RHV,JCI9O,G-IP-OPS,Issue resolved,Signal fluctuation detected; no persistent fault found. Additional validation checks completed successfully. No recurrence observed in the last monitoring window.
Z_INM200162A001,Closed,G-IP-OPS,Network-Incident,Packet Loss Detected,4,RoboNOC ticket for OXVE1VM; detected event: packet loss detected,3/5/2026 3:12,3/7/2026 11:12,OXVE1VM,PNMNJ,G-CORE-OPS,No impact confirmed,Hardware module reset remotely. Traffic restored without errors.
Z_INM200163A001,In Progress,G-IP-OPS,Network-Incident,Transport Congestion,5,RoboNOC ticket for OXVCP7B; detected event: transport congestion,3/5/2026 3:13,3/6/2026 0:13,OXVCP7B,47VUY,G-CORE-OPS,Issue resolved,Manual intervention performed: service restarted and stability confirmed. Additional validation checks completed successfully.
Z_INM200164A001,In Progress,G-IP-OPS,Network-Incident,High CPU Usage,3,RoboNOC ticket for OXV6TJ8; detected event: high cpu usage,3/5/2026 3:14,3/7/2026 20:14,OXV6TJ8,3UPOH,G-RAN-BO-VFRO-ZV,No impact confirmed,Configuration rollback applied to previous stable version. Additional validation checks completed successfully. No recurrence observed in the last monitoring window.
Z_INM200165A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,4,RoboNOC ticket for OXVZPWI; detected event: transport congestion,3/5/2026 3:15,3/5/2026 16:15,OXVZPWI,F0VS1,G-RAN-BO-VFRO-ZV,Monitoring ongoing,Root cause identified as configuration mismatch. Parameters adjusted accordingly.
Z_INM200166A001,Closed,G-RAN-FO-VFRO-ZV,Network-Incident,High CPU Usage,2,RoboNOC ticket for OXV18RT; detected event: high cpu usage,3/5/2026 3:16,3/5/2026 13:16,OXV18RT,2Y0GL,G-RAN-FO-VFRO-ZV,Issue resolved,Issue correlated with planned maintenance. No action needed.
Z_INM200167A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,High CPU Usage,5,RoboNOC ticket for OXV8Z7W; detected event: high cpu usage,3/5/2026 3:17,3/8/2026 1:17,OXV8Z7W,1TCTR,G-RAN-BO-VFRO-ZV,Issue resolved,"Temporary degradation observed, system self-recovered."
Z_INM200168A001,In Progress,G-RAN-BO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,4,RoboNOC ticket for OXVWG70; detected event: störung - rbs - huawei 4g,3/5/2026 3:18,3/7/2026 0:18,OXVWG70,AW00B,G-CORE-OPS,No impact confirmed,Problem resolved during investigation; no reproducible issue. Additional validation checks completed successfully.
Z_INM200169A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,4,RoboNOC ticket for OXVL9VT; detected event: störung - rbs - huawei 4g,3/5/2026 3:19,3/6/2026 21:19,OXVL9VT,K2BAI,G-IP-OPS,Monitoring ongoing,Network element unreachable briefly; connectivity restored.
Z_INM200170A001,In Progress,G-RAN-FO-VFRO-ZV,Network-Incident,Link Down,2,RoboNOC ticket for OXV67SS; detected event: link down,3/5/2026 3:20,3/8/2026 3:20,OXV67SS,6AZ40,G-CORE-OPS,Monitoring ongoing,Issue correlated with planned maintenance. No action needed.
Z_INM200171A001,In Progress,G-RAN-BO-VFRO-ZV,Network-Incident,Link Down,2,RoboNOC ticket for OXV5DSL; detected event: link down,3/5/2026 3:21,3/7/2026 23:21,OXV5DSL,85SOV,G-CORE-OPS,Kein Fehler - Ticket zurückgezogen,Hardware module reset remotely. Traffic restored without errors. Additional validation checks completed successfully.
Z_INM200172A001,Closed,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,3,RoboNOC ticket for OXVMAKS; detected event: transport congestion,3/5/2026 3:22,3/6/2026 21:22,OXVMAKS,3X0RG,G-CORE-OPS,Kein Fehler - Ticket zurückgezogen,Alarm cleared after software patch deployment.
Z_INM200173A001,Open,G-RAN-BO-VFRO-ZV,Network-Incident,Transport Congestion,5,RoboNOC ticket for OXVAR7C; detected event: transport congestion,3/5/2026 3:23,3/6/2026 2:23,OXVAR7C,T17ZL,G-RAN-BO-VFRO-ZV,Issue resolved,Service impact minimal; corrective action implemented. Additional validation checks completed successfully.
Z_INM200174A001,Closed,G-IP-OPS,Network-Incident,High CPU Usage,4,RoboNOC ticket for OXVIN5O; detected event: high cpu usage,3/5/2026 3:24,3/5/2026 20:24,OXVIN5O,FGXZ5,G-IP-OPS,Monitoring ongoing,"Temporary degradation observed, system self-recovered."
Z_INM200175A001,Open,G-RAN-BO-VFRO-ZV,Network-Incident,High CPU Usage,3,RoboNOC ticket for OXVITO3; detected event: high cpu usage,3/5/2026 3:25,3/6/2026 3:25,OXVITO3,4CSIE,G-RAN-BO-VFRO-ZV,Monitoring ongoing,"Escalated to vendor, fix applied and verified. Additional validation checks completed successfully."
Z_INM200176A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Link Down,4,RoboNOC ticket for OXVEMIU; detected event: link down,3/5/2026 3:26,3/5/2026 17:26,OXVEMIU,UWHMA,G-RAN-FO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,Service impact minimal; corrective action implemented. Additional validation checks completed successfully.
Z_INM200177A001,Closed,G-CORE-OPS,Network-Incident,High CPU Usage,2,RoboNOC ticket for OXVW71X; detected event: high cpu usage,3/5/2026 3:27,3/5/2026 23:27,OXVW71X,YH4PX,G-RAN-FO-VFRO-ZV,Root cause fixed,Signal fluctuation detected; no persistent fault found. Additional validation checks completed successfully.
Z_INM200178A001,Open,G-IP-OPS,Network-Incident,High CPU Usage,3,RoboNOC ticket for OXVAUXN; detected event: high cpu usage,3/5/2026 3:28,3/8/2026 3:28,OXVAUXN,O58YV,G-IP-OPS,Root cause fixed,"Temporary degradation observed, system self-recovered."
Z_INM200179A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Link Down,4,RoboNOC ticket for OXVXBTM; detected event: link down,3/5/2026 3:29,3/6/2026 21:29,OXVXBTM,E21VC,G-RAN-BO-VFRO-ZV,Monitoring ongoing,CPU spike resolved after process optimization. Additional validation checks completed successfully.
Z_INM200180A001,Closed,G-RAN-BO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,5,RoboNOC ticket for OXVVAVF; detected event: störung - rbs - huawei 4g,3/5/2026 3:30,3/7/2026 18:30,OXVVAVF,VCCDG,G-RAN-FO-VFRO-ZV,Monitoring ongoing,CPU spike resolved after process optimization.
Z_INM200181A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,3,RoboNOC ticket for OXVODIY; detected event: transport congestion,3/5/2026 3:31,3/5/2026 19:31,OXVODIY,KE41K,G-RAN-FO-VFRO-ZV,Monitoring ongoing,Problem resolved during investigation; no reproducible issue.
Z_INM200182A001,Open,G-IP-OPS,Network-Incident,High CPU Usage,5,RoboNOC ticket for OXV48Y5; detected event: high cpu usage,3/5/2026 3:32,3/5/2026 14:32,OXV48Y5,H3YN6,G-IP-OPS,Issue resolved,Capacity threshold updated to prevent future false alerts.
Z_INM200183A001,In Progress,G-IP-OPS,Network-Incident,High CPU Usage,2,RoboNOC ticket for OXV2V42; detected event: high cpu usage,3/5/2026 3:33,3/5/2026 21:33,OXV2V42,BOY8R,G-CORE-OPS,Monitoring ongoing,Ticket closed after validation checks passed. No recurrence observed in the last monitoring window.
Z_INM200184A001,In Progress,G-IP-OPS,Network-Incident,Link Down,1,RoboNOC ticket for OXVECVU; detected event: link down,3/5/2026 3:34,3/6/2026 15:34,OXVECVU,EMH8M,G-IP-OPS,Root cause fixed,Root cause identified as configuration mismatch. Parameters adjusted accordingly.
Z_INM200185A001,Closed,G-CORE-OPS,Network-Incident,Störung - RBS - Huawei 4G,5,RoboNOC ticket for OXVW05J; detected event: störung - rbs - huawei 4g,3/5/2026 3:35,3/7/2026 21:35,OXVW05J,DX0CQ,G-RAN-BO-VFRO-ZV,Root cause fixed,Configuration rollback applied to previous stable version. Additional validation checks completed successfully.
Z_INM200186A001,In Progress,G-CORE-OPS,Network-Incident,Link Down,1,RoboNOC ticket for OXV45E8; detected event: link down,3/5/2026 3:36,3/5/2026 8:36,OXV45E8,DDU77,G-RAN-FO-VFRO-ZV,Issue resolved,Manual intervention performed: service restarted and stability confirmed. Additional validation checks completed successfully.
Z_INM200187A001,Open,G-IP-OPS,Network-Incident,Transport Congestion,1,RoboNOC ticket for OXV79TF; detected event: transport congestion,3/5/2026 3:37,3/6/2026 4:37,OXV79TF,SBZPM,G-RAN-BO-VFRO-ZV,Issue resolved,Issue correlated with planned maintenance. No action needed. No recurrence observed in the last monitoring window.
Z_INM200188A001,In Progress,G-CORE-OPS,Network-Incident,Transport Congestion,4,RoboNOC ticket for OXV5QC1; detected event: transport congestion,3/5/2026 3:38,3/7/2026 2:38,OXV5QC1,HRGR7,G-CORE-OPS,Monitoring ongoing,Alarm cleared automatically after transient spike. No further action required.
Z_INM200189A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Packet Loss Detected,2,RoboNOC ticket for OXVEI02; detected event: packet loss detected,3/5/2026 3:39,3/6/2026 3:39,OXVEI02,AEKJD,G-RAN-BO-VFRO-ZV,Monitoring ongoing,Problem resolved during investigation; no reproducible issue.
Z_INM200190A001,Closed,G-CORE-OPS,Network-Incident,Störung - RBS - Huawei 4G,1,RoboNOC ticket for OXVZFBU; detected event: störung - rbs - huawei 4g,3/5/2026 3:40,3/5/2026 9:40,OXVZFBU,XCIT9,G-RAN-FO-VFRO-ZV,No impact confirmed,Alarm cleared automatically after transient spike. No further action required.
Z_INM200191A001,Closed,G-RAN-FO-VFRO-ZV,Network-Incident,Link Down,5,RoboNOC ticket for OXV7VWV; detected event: link down,3/5/2026 3:41,3/6/2026 13:41,OXV7VWV,WLE5B,G-CORE-OPS,Monitoring ongoing,Alarm cleared after software patch deployment. Additional validation checks completed successfully. No recurrence observed in the last monitoring window.
Z_INM200192A001,Closed,G-CORE-OPS,Network-Incident,Transport Congestion,5,RoboNOC ticket for OXV22N5; detected event: transport congestion,3/5/2026 3:42,3/7/2026 17:42,OXV22N5,QGIC3,G-CORE-OPS,No impact confirmed,Network element unreachable briefly; connectivity restored.
Z_INM200193A001,Closed,G-IP-OPS,Network-Incident,Transport Congestion,1,RoboNOC ticket for OXVHJ97; detected event: transport congestion,3/5/2026 3:43,3/6/2026 4:43,OXVHJ97,AARMY,G-RAN-BO-VFRO-ZV,No impact confirmed,High load condition normalized after capacity rebalancing.
Z_INM200194A001,Closed,G-IP-OPS,Network-Incident,High CPU Usage,3,RoboNOC ticket for OXVUS42; detected event: high cpu usage,3/5/2026 3:44,3/7/2026 0:44,OXVUS42,3OGKA,G-RAN-BO-VFRO-ZV,Issue resolved,High load condition normalized after capacity rebalancing. No recurrence observed in the last monitoring window.
Z_INM200195A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,High CPU Usage,3,RoboNOC ticket for OXVKWYW; detected event: high cpu usage,3/5/2026 3:45,3/5/2026 23:45,OXVKWYW,Z1LAA,G-IP-OPS,Root cause fixed,False positive alarm generated by monitoring system. Ticket closed.
Z_INM200196A001,Closed,G-RAN-FO-VFRO-ZV,Network-Incident,Störung - RBS - Huawei 4G,5,RoboNOC ticket for OXVWRPK; detected event: störung - rbs - huawei 4g,3/5/2026 3:46,3/7/2026 8:46,OXVWRPK,7SGOH,G-RAN-BO-VFRO-ZV,Kein Fehler - Ticket zurückgezogen,Hardware module reset remotely. Traffic restored without errors. No recurrence observed in the last monitoring window.
Z_INM200197A001,Closed,G-RAN-FO-VFRO-ZV,Network-Incident,High CPU Usage,1,RoboNOC ticket for OXVWS3S; detected event: high cpu usage,3/5/2026 3:47,3/7/2026 3:47,OXVWS3S,N6LLM,G-RAN-FO-VFRO-ZV,Monitoring ongoing,Root cause identified as configuration mismatch. Parameters adjusted accordingly. No recurrence observed in the last monitoring window.
Z_INM200198A001,Open,G-RAN-FO-VFRO-ZV,Network-Incident,Transport Congestion,4,RoboNOC ticket for OXVSVFT; detected event: transport congestion,3/5/2026 3:48,3/6/2026 21:48,OXVSVFT,E48GV,G-RAN-FO-VFRO-ZV,Monitoring ongoing,High load condition normalized after capacity rebalancing. No recurrence observed in the last monitoring window.
Z_INM200199A001,Open,G-IP-OPS,Network-Incident,Transport Congestion,3,RoboNOC ticket for OXV747D; detected event: transport congestion,3/5/2026 3:49,3/8/2026 1:49,OXV747D,5D8FK,G-RAN-BO-VFRO-ZV,Root cause fixed,Issue correlated with planned maintenance. No action needed.
